Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLUTUANTE       reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    NOT             reduce using rule 76 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    N_INT           reduce using rule 76 (empty -> .)
    N_FLOAT         reduce using rule 76 (empty -> .)

    body                           shift and go to state 126
    empty                          shift and go to state 86

state 126

    (35) se -> SE expression ENTAO body SENAO body . FIM
    (25) body -> body . action
    (27) action -> . expression
    (28) action -> . var_declaration
    (29) action -> . se
    (30) action -> . repita
    (31) action -> . leia
    (32) action -> . escreva
    (33) action -> . retorna
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (7) var_declaration -> . type COLON var_list
    (34) se -> . SE expression ENTAO body FIM
    (35) se -> . SE expression ENTAO body SENAO body FIM
    (36) repita -> . REPITA body ATE expression
    (38) leia -> . LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS
    (39) escreva -> . ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (40) retorna -> . RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator logic_expression
    (37) assignment -> . var ASSIGNMENT expression
    (15) type -> . INTEIRO
    (16) type -> . FLUTUANTE
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (11) var -> . ID
    (12) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    FIM             shift and go to state 127
    SE              shift and go to state 103
    REPITA          shift and go to state 104
    LEIA            shift and go to state 105
    ESCREVA         shift and go to state 106
    RETORNA         shift and go to state 107
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 95
    action                         shift and go to state 94
    var_declaration                shift and go to state 96
    se                             shift and go to state 97
    repita                         shift and go to state 98
    leia                           shift and go to state 99
    escreva                        shift and go to state 100
    retorna                        shift and go to state 101
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    type                           shift and go to state 102
    var                            shift and go to state 25
    simple_expression              shift and go to state 29
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 127

    (35) se -> SE expression ENTAO body SENAO body FIM .

    FIM             reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    SE              reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    REPITA          reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    LEIA            reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    RETORNA         reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    ID              reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    NOT             reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    OPEN_PARENTHESIS reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    PLUS            reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    MINUS           reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    N_INT           reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    N_FLOAT         reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    ATE             reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    SENAO           reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 30 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 30 resolved as shift
WARNING: shift/reduce conflict for OPEN_PARENTHESIS in state 31 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
